

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 12 15:12:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   833 ;;      Locals:         0       0       0       0       0
   834 ;;      Temps:          0       2       0       0       0
   835 ;;      Totals:         0       2       0       0       0
   836 ;;Total ram usage:        2 bytes
   837 ;; Hardware stack levels required when called: 3
   838 ;; This function calls:
   839 ;;		_I2C_Command
   840 ;;		_Lcd_Clear
   841 ;;		_Lcd_Init
   842 ;;		_Lcd_Set_Cursor
   843 ;;		_Lcd_Write_Char
   844 ;;		_Lcd_Write_String
   845 ;;		___flmul
   846 ;;		___fltol
   847 ;;		___xxtofl
   848 ;;		_char_2_dec
   849 ;;		_initCONFIG
   850 ;; This function is called by:
   851 ;;		Startup code after reset
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855                           
   856                           ;psect for function _main
   857  03AD                     _main:
   858  03AD                     l1763:	
   859                           ;incstack = 0
   860                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   861                           
   862                           
   863                           ;LAB4_main.c: 50:     initCONFIG();
   864  03AD  120A  118A  2008  120A  118A  	fcall	_initCONFIG
   865                           
   866                           ;LAB4_main.c: 51:     Lcd_Init();
   867  03B2  120A  118A  2030  120A  118A  	fcall	_Lcd_Init
   868                           
   869                           ;LAB4_main.c: 52:     Lcd_Clear();
   870  03B7  120A  158A  26A1  120A  118A  	fcall	_Lcd_Clear
   871                           
   872                           ;LAB4_main.c: 53:     Lcd_Set_Cursor(1,1);
   873  03BC  01F4               	clrf	Lcd_Set_Cursor@b
   874  03BD  0AF4               	incf	Lcd_Set_Cursor@b,f
   875  03BE  3001               	movlw	1
   876  03BF  120A  118A  2077  120A  118A  	fcall	_Lcd_Set_Cursor
   877  03C4                     l1765:
   878                           
   879                           ;LAB4_main.c: 54:     Lcd_Write_String(" S1:   S2:   S3:");
   880  03C4  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   881  03C5  120A  158A  26E5  120A  118A  	fcall	_Lcd_Write_String
   882  03CA                     l1767:
   883                           
   884                           ;LAB4_main.c: 56:         I2C_Command();
   885  03CA  120A  118A  22D5  120A  118A  	fcall	_I2C_Command
   886  03CF                     l1769:
   887                           
   888                           ;LAB4_main.c: 57:         var0= var0*1.961;
   889  03CF  1283               	bcf	3,5	;RP0=0, select bank0
   890  03D0  1303               	bcf	3,6	;RP1=0, select bank0
   891  03D1  0849               	movf	_var0,w
   892  03D2  00F0               	movwf	___xxtofl@val
   893  03D3  084A               	movf	_var0+1,w
   894  03D4  00F1               	movwf	___xxtofl@val+1
   895  03D5  01F2               	clrf	___xxtofl@val+2
   896  03D6  01F3               	clrf	___xxtofl@val+3
   897  03D7  3000               	movlw	0
   898  03D8  120A  118A  221B  120A  118A  	fcall	___xxtofl
   899  03DD  0873               	movf	?___xxtofl+3,w
   900  03DE  1283               	bcf	3,5	;RP0=0, select bank0
   901  03DF  1303               	bcf	3,6	;RP1=0, select bank0
   902  03E0  00A7               	movwf	___flmul@a+3
   903  03E1  0872               	movf	?___xxtofl+2,w
   904  03E2  00A6               	movwf	___flmul@a+2
   905  03E3  0871               	movf	?___xxtofl+1,w
   906  03E4  00A5               	movwf	___flmul@a+1
   907  03E5  0870               	movf	?___xxtofl,w
   908  03E6  00A4               	movwf	___flmul@a
   909  03E7  303F               	movlw	63
   910  03E8  00A3               	movwf	___flmul@b+3
   911  03E9  30FB               	movlw	251
   912  03EA  00A2               	movwf	___flmul@b+2
   913  03EB  3002               	movlw	2
   914  03EC  00A1               	movwf	___flmul@b+1
   915  03ED  300C               	movlw	12
   916  03EE  00A0               	movwf	___flmul@b
   917  03EF  120A  118A  2491  120A  118A  	fcall	___flmul
   918  03F4  1283               	bcf	3,5	;RP0=0, select bank0
   919  03F5  1303               	bcf	3,6	;RP1=0, select bank0
   920  03F6  0823               	movf	?___flmul+3,w
   921  03F7  00BD               	movwf	___fltol@f1+3
   922  03F8  0822               	movf	?___flmul+2,w
   923  03F9  00BC               	movwf	___fltol@f1+2
   924  03FA  0821               	movf	?___flmul+1,w
   925  03FB  00BB               	movwf	___fltol@f1+1
   926  03FC  0820               	movf	?___flmul,w
   927  03FD  00BA               	movwf	___fltol@f1
   928  03FE  120A  118A  219F  120A  118A  	fcall	___fltol
   929  0403  1283               	bcf	3,5	;RP0=0, select bank0
   930  0404  1303               	bcf	3,6	;RP1=0, select bank0
   931  0405  083B               	movf	?___fltol+1,w
   932  0406  00CA               	movwf	_var0+1
   933  0407  083A               	movf	?___fltol,w
   934  0408  00C9               	movwf	_var0
   935  0409                     l1771:
   936                           
   937                           ;LAB4_main.c: 58:         char_2_dec(var0);
   938  0409  084A               	movf	_var0+1,w
   939  040A  00F9               	movwf	char_2_dec@z+1
   940  040B  0849               	movf	_var0,w
   941  040C  00F8               	movwf	char_2_dec@z
   942  040D  120A  118A  212F  120A  118A  	fcall	_char_2_dec
   943  0412                     l1773:
   944                           
   945                           ;LAB4_main.c: 59:         Lcd_Set_Cursor(2,1);
   946  0412  01F4               	clrf	Lcd_Set_Cursor@b
   947  0413  0AF4               	incf	Lcd_Set_Cursor@b,f
   948  0414  3002               	movlw	2
   949  0415  120A  118A  2077  120A  118A  	fcall	_Lcd_Set_Cursor
   950  041A                     l1775:
   951                           
   952                           ;LAB4_main.c: 60:         Lcd_Write_Char(unit0);
   953  041A  1283               	bcf	3,5	;RP0=0, select bank0
   954  041B  1303               	bcf	3,6	;RP1=0, select bank0
   955  041C  084E               	movf	_unit0,w
   956  041D  120A  158A  26C8  120A  118A  	fcall	_Lcd_Write_Char
   957  0422                     l1777:
   958                           
   959                           ;LAB4_main.c: 61:         Lcd_Write_Char(46);
   960  0422  302E               	movlw	46
   961  0423  120A  158A  26C8  120A  118A  	fcall	_Lcd_Write_Char
   962  0428                     l1779:
   963                           
   964                           ;LAB4_main.c: 62:         Lcd_Write_Char(dec0);
   965  0428  1283               	bcf	3,5	;RP0=0, select bank0
   966  0429  1303               	bcf	3,6	;RP1=0, select bank0
   967  042A  084C               	movf	_dec0,w
   968  042B  120A  158A  26C8  120A  118A  	fcall	_Lcd_Write_Char
   969  0430                     l1781:
   970                           
   971                           ;LAB4_main.c: 63:         Lcd_Write_Char(dec1);
   972  0430  1283               	bcf	3,5	;RP0=0, select bank0
   973  0431  1303               	bcf	3,6	;RP1=0, select bank0
   974  0432  084B               	movf	_dec1,w
   975  0433  120A  158A  26C8  120A  118A  	fcall	_Lcd_Write_Char
   976  0438                     l1783:
   977                           
   978                           ;LAB4_main.c: 64:         Lcd_Write_String("  ");
   979  0438  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   980  0439  120A  158A  26E5  120A  118A  	fcall	_Lcd_Write_String
   981  043E                     l1785:
   982                           
   983                           ;LAB4_main.c: 65:         char_2_dec(c);
   984  043E  1283               	bcf	3,5	;RP0=0, select bank0
   985  043F  1303               	bcf	3,6	;RP1=0, select bank0
   986  0440  084D               	movf	_c,w
   987  0441  00C5               	movwf	??_main
   988  0442  01C6               	clrf	??_main+1
   989  0443  0845               	movf	??_main,w
   990  0444  00F8               	movwf	char_2_dec@z
   991  0445  0846               	movf	??_main+1,w
   992  0446  00F9               	movwf	char_2_dec@z+1
   993  0447  120A  118A  212F  120A  118A  	fcall	_char_2_dec
   994  044C                     l1787:
   995                           
   996                           ;LAB4_main.c: 66:         Lcd_Write_Char(unit0);
   997  044C  1283               	bcf	3,5	;RP0=0, select bank0
   998  044D  1303               	bcf	3,6	;RP1=0, select bank0
   999  044E  084E               	movf	_unit0,w
  1000  044F  120A  158A  26C8  120A  118A  	fcall	_Lcd_Write_Char
  1001  0454                     l1789:
  1002                           
  1003                           ;LAB4_main.c: 67:         Lcd_Write_Char(dec0);
  1004  0454  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0455  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0456  084C               	movf	_dec0,w
  1007  0457  120A  158A  26C8  120A  118A  	fcall	_Lcd_Write_Char
  1008  045C                     l1791:
  1009                           
  1010                           ;LAB4_main.c: 68:         Lcd_Write_Char(dec1);
  1011  045C  1283               	bcf	3,5	;RP0=0, select bank0
  1012  045D  1303               	bcf	3,6	;RP1=0, select bank0
  1013  045E  084B               	movf	_dec1,w
  1014  045F  120A  158A  26C8  120A  118A  	fcall	_Lcd_Write_Char
  1015  0464                     l1793:
  1016                           
  1017                           ;LAB4_main.c: 69:         Lcd_Write_String("  ");
  1018  0464  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1019  0465  120A  158A  26E5  120A  118A  	fcall	_Lcd_Write_String
  1020  046A                     l1795:
